2025-09-08 12:11:58,504 INFO  Logger.cs: 70 - 
2025-09-08 14:21:01,579 INFO  SwAddin.cs: 294 - Assembly export called for file URDF_0908
2025-09-08 14:21:07,969 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-08 14:21:09,507 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-08 14:21:09,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF_0908
2025-09-08 14:21:09,949 INFO  ExportHelperExtension.cs: 1136 - Found 105 in URDF_0908
2025-09-08 14:21:09,949 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in URDF_0908
2025-09-08 14:21:09,949 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-08 14:21:09,949 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-09-08 14:21:09,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-4
2025-09-08 14:21:09,949 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-4
2025-09-08 14:21:09,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-4
2025-09-08 14:21:09,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-7
2025-09-08 14:21:09,949 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-7
2025-09-08 14:21:09,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-7
2025-09-08 14:21:09,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-2
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1136 - Found 646 in body-2
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-2
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-2
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-2
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-2
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-8
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-8
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-8
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-5
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-5
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-5
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-1
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-1
2025-09-08 14:21:09,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-1
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-3
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-3
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-3
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-6
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-6
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-6
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF_0908
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 105 in URDF_0908
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in URDF_0908
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-4
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-4
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-4
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-7
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-7
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-7
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-2
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 646 in body-2
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-2
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-2
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-2
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-2
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-8
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-8
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-8
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-5
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-5
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-5
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-1
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-1
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-1
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-3
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-3
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-3
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-6
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-6
2025-09-08 14:21:09,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-6
2025-09-08 14:21:09,995 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-08 14:21:09,995 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
